Model,MDO3024
Firmware Version,1.26

Waveform Type,ANALOG,
8.150e-01,2.3,0.62
8.160e-01,2.3,0.62
8.170e-01,2.3,0.7
8.180e-01,2.3,0.62
8.190e-01,2.3,0.66
8.200e-01,2.32,0.66
8.210e-01,2.34,0.66
8.220e-01,2.32,0.66
8.230e-01,2.28,0.66
8.240e-01,2.3,0.66
8.250e-01,2.3,0.66
8.260e-01,2.3,0.62
8.270e-01,2.32,0.62
8.280e-01,2.3,0.7
8.290e-01,2.32,0.7
8.300e-01,2.32,0.62
8.310e-01,2.3,0.7
8.320e-01,2.3,0.66
8.330e-01,2.34,0.66
8.340e-01,2.32,0.66
8.350e-01,2.32,0.66
8.360e-01,2.3,0.66
8.370e-01,2.3,0.74
8.380e-01,2.34,0.66
8.390e-01,2.32,0.7
8.400e-01,2.32,0.7
8.410e-01,2.32,0.7
8.420e-01,2.34,0.74
8.430e-01,2.32,0.7
8.440e-01,2.34,0.7
8.450e-01,2.3,0.7
8.460e-01,2.32,0.7
8.470e-01,2.32,0.7
8.480e-01,2.34,0.66
8.490e-01,2.34,0.7
8.500e-01,2.34,0.7
8.510e-01,2.36,0.7
8.520e-01,2.34,0.7
8.530e-01,2.36,0.74
8.540e-01,2.34,0.74
8.550e-01,2.34,0.78
8.560e-01,2.32,0.74
8.570e-01,2.34,0.78
8.580e-01,2.34,0.74
8.590e-01,2.34,0.7
8.600e-01,2.36,0.74
8.610e-01,2.32,0.78
8.620e-01,2.36,0.78
8.630e-01,2.34,0.74
8.640e-01,2.36,0.74
8.650e-01,2.34,0.74
8.660e-01,2.32,0.78
8.670e-01,2.32,0.74
8.680e-01,2.34,0.74
8.690e-01,2.34,0.74
8.700e-01,2.36,0.82
8.710e-01,2.32,0.78
8.720e-01,2.34,0.74
8.730e-01,2.34,0.78
8.740e-01,2.36,0.78
8.750e-01,2.36,0.74
8.760e-01,2.34,0.78
8.770e-01,2.34,0.82
8.780e-01,2.36,0.82
8.790e-01,2.36,0.78
8.800e-01,2.36,0.82
8.810e-01,2.36,0.86
8.820e-01,2.36,0.82
8.830e-01,2.36,0.78
8.840e-01,2.34,0.82
8.850e-01,2.36,0.82
8.860e-01,2.34,0.82
8.870e-01,2.34,0.82
8.880e-01,2.38,0.78
8.890e-01,2.36,0.86
8.900e-01,2.34,0.78
8.910e-01,2.36,0.82
8.920e-01,2.36,0.82
8.930e-01,2.38,0.82
8.940e-01,2.36,0.82
8.950e-01,2.34,0.86
8.960e-01,2.36,0.82
8.970e-01,2.36,0.86
8.980e-01,2.36,0.86
8.990e-01,2.36,0.82
9.000e-01,2.36,0.82
9.010e-01,2.36,0.9
9.020e-01,2.36,0.9
9.030e-01,2.34,0.86
9.040e-01,2.36,0.86
9.050e-01,2.34,0.9
9.060e-01,2.36,0.86
9.070e-01,2.34,0.86
9.080e-01,2.34,0.86
9.090e-01,2.36,0.9
9.100e-01,2.36,0.86
9.110e-01,2.36,0.9
9.120e-01,2.36,0.9
9.130e-01,2.34,0.86
9.140e-01,2.36,0.9
9.150e-01,2.34,0.9
9.160e-01,2.32,0.94
9.170e-01,2.34,0.94
9.180e-01,2.36,0.98
9.190e-01,2.36,0.94
9.200e-01,2.36,0.9
9.210e-01,2.36,0.9
9.220e-01,2.36,0.94
9.230e-01,2.36,0.94
9.240e-01,2.34,0.94
9.250e-01,2.34,0.9
9.260e-01,2.38,0.98
9.270e-01,2.32,0.94
9.280e-01,2.34,0.94
9.290e-01,2.34,0.94
9.300e-01,2.36,0.98
9.310e-01,2.36,0.94
9.320e-01,2.36,0.98
9.330e-01,2.36,0.98
9.340e-01,2.34,0.94
9.350e-01,2.34,0.94
9.360e-01,2.34,0.98
9.370e-01,2.34,0.98
9.380e-01,2.36,0.94
9.390e-01,2.36,0.98
9.400e-01,2.36,0.94
9.410e-01,2.36,0.94
9.420e-01,2.34,0.98
9.430e-01,2.34,1.06
9.440e-01,2.32,1.02
9.450e-01,2.34,1.02
9.460e-01,2.34,0.98
9.470e-01,2.34,1.02
9.480e-01,2.34,1.06
9.490e-01,2.34,0.98
9.500e-01,2.32,1.06
9.510e-01,2.34,1.06
9.520e-01,2.32,1.02
9.530e-01,2.34,1.06
9.540e-01,2.32,0.98
9.550e-01,2.32,1.02
9.560e-01,2.32,1.06
9.570e-01,2.32,1.06
9.580e-01,2.32,1.02
9.590e-01,2.34,1.02
9.600e-01,2.32,1.06
9.610e-01,2.34,1.1
9.620e-01,2.32,1.06
9.630e-01,2.32,1.06
9.640e-01,2.32,1.06
9.650e-01,2.32,1.06
9.660e-01,2.32,1.06
9.670e-01,2.3,1.06
9.680e-01,2.32,1.1
9.690e-01,2.3,1.06
9.700e-01,2.32,1.1
9.710e-01,2.34,1.1
9.720e-01,2.32,1.1
9.730e-01,2.32,1.1
9.740e-01,2.3,1.1
9.750e-01,2.3,1.1
9.760e-01,2.3,1.1
9.770e-01,2.28,1.14
9.780e-01,2.32,1.14
9.790e-01,2.3,1.14
9.800e-01,2.3,1.14
9.810e-01,2.28,1.1
9.820e-01,2.32,1.14
9.830e-01,2.32,1.14
9.840e-01,2.28,1.14
9.850e-01,2.26,1.14
9.860e-01,2.28,1.14
9.870e-01,2.28,1.18
9.880e-01,2.26,1.14
9.890e-01,2.26,1.18
9.900e-01,2.28,1.18
9.910e-01,2.28,1.14
9.920e-01,2.28,1.18
9.930e-01,2.28,1.18
9.940e-01,2.26,1.14
9.950e-01,2.26,1.18
9.960e-01,2.26,1.22
9.970e-01,2.26,1.18
9.980e-01,2.26,1.18
9.990e-01,2.26,1.18
1.000e+00,2.26,1.26
1.001e+00,2.24,1.22
1.002e+00,2.22,1.22
1.003e+00,2.26,1.22
1.004e+00,2.26,1.22
1.005e+00,2.22,1.22
1.006e+00,2.22,1.22
1.007e+00,2.26,1.26
1.008e+00,2.24,1.22
1.009e+00,2.24,1.22
1.010e+00,2.22,1.26
1.011e+00,2.26,1.22
1.012e+00,2.24,1.26
1.013e+00,2.24,1.3
1.014e+00,2.24,1.26
1.015e+00,2.22,1.3
1.016e+00,2.2,1.3
1.017e+00,2.2,1.26
1.018e+00,2.2,1.26
1.019e+00,2.22,1.3
1.020e+00,2.26,1.3
1.021e+00,2.22,1.34
1.022e+00,2.2,1.3
1.023e+00,2.22,1.3
1.024e+00,2.22,1.3
1.025e+00,2.18,1.3
1.026e+00,2.2,1.26
1.027e+00,2.2,1.3
1.028e+00,2.16,1.34
1.029e+00,2.2,1.3
1.030e+00,2.2,1.34
1.031e+00,2.2,1.3
1.032e+00,2.2,1.34
1.033e+00,2.2,1.34
1.034e+00,2.18,1.34
1.035e+00,2.16,1.34
1.036e+00,2.16,1.34
1.037e+00,2.16,1.3
1.038e+00,2.18,1.34
1.039e+00,2.16,1.34
1.040e+00,2.16,1.34
1.041e+00,2.14,1.34
1.042e+00,2.18,1.34
1.043e+00,2.14,1.38
1.044e+00,2.14,1.34
1.045e+00,2.12,1.38
1.046e+00,2.14,1.42
1.047e+00,2.12,1.38
1.048e+00,2.14,1.38
1.049e+00,2.14,1.34
1.050e+00,2.12,1.38
1.051e+00,2.12,1.38
1.052e+00,2.12,1.42
1.053e+00,2.14,1.38
1.054e+00,2.1,1.42
1.055e+00,2.12,1.38
1.056e+00,2.1,1.42
1.057e+00,2.08,1.42
1.058e+00,2.08,1.38
1.059e+00,2.1,1.46
1.060e+00,2.1,1.42
1.061e+00,2.1,1.46
1.062e+00,2.06,1.46
1.063e+00,2.08,1.42
1.064e+00,2.06,1.46
1.065e+00,2.06,1.5
1.066e+00,2.06,1.46
1.067e+00,2.06,1.46
1.068e+00,2.06,1.46
1.069e+00,2.08,1.46
1.070e+00,2.04,1.46
1.071e+00,2.06,1.54
1.072e+00,2.06,1.46
1.073e+00,2.04,1.46
1.074e+00,2.04,1.46
1.075e+00,2,1.5
1.076e+00,2.04,1.5
1.077e+00,2.02,1.5
1.078e+00,2.04,1.54
1.079e+00,2.02,1.46
1.080e+00,2.04,1.54
1.081e+00,2.04,1.5
1.082e+00,2,1.5
1.083e+00,2,1.5
1.084e+00,2,1.5
1.085e+00,2,1.54
1.086e+00,2,1.54
1.087e+00,1.98,1.54
1.088e+00,1.98,1.54
1.089e+00,2,1.54
1.090e+00,1.98,1.58
1.091e+00,1.98,1.58
1.092e+00,1.96,1.58
1.093e+00,2,1.58
1.094e+00,1.98,1.58
1.095e+00,1.98,1.58
1.096e+00,1.96,1.58
1.097e+00,2,1.58
1.098e+00,1.96,1.58
1.099e+00,1.96,1.62
1.100e+00,1.96,1.58
1.101e+00,1.96,1.58
1.102e+00,1.98,1.62
1.103e+00,1.96,1.62
1.104e+00,1.94,1.62
1.105e+00,1.96,1.62
1.106e+00,1.98,1.62
1.107e+00,1.92,1.66
1.108e+00,1.94,1.62
1.109e+00,1.94,1.62
1.110e+00,1.94,1.66
1.111e+00,1.96,1.7
1.112e+00,1.92,1.62
1.113e+00,1.92,1.66
1.114e+00,1.94,1.66
1.115e+00,1.94,1.62
1.116e+00,1.94,1.66
1.117e+00,1.92,1.66
1.118e+00,1.9,1.66
1.119e+00,1.92,1.7
1.120e+00,1.92,1.7
1.121e+00,1.92,1.7
1.122e+00,1.92,1.7
1.123e+00,1.92,1.66
1.124e+00,1.92,1.66
1.125e+00,1.9,1.74
1.126e+00,1.9,1.74
1.127e+00,1.88,1.7
1.128e+00,1.88,1.74
1.129e+00,1.9,1.74
1.130e+00,1.9,1.74
1.131e+00,1.92,1.74
1.132e+00,1.92,1.74
1.133e+00,1.86,1.74
1.134e+00,1.86,1.74
1.135e+00,1.9,1.7
1.136e+00,1.9,1.74
1.137e+00,1.88,1.82
1.138e+00,1.9,1.74
1.139e+00,1.86,1.78
1.140e+00,1.88,1.78
1.141e+00,1.9,1.74
1.142e+00,1.86,1.74
1.143e+00,1.86,1.78
1.144e+00,1.88,1.82
1.145e+00,1.86,1.74
1.146e+00,1.86,1.78
1.147e+00,1.86,1.78
1.148e+00,1.86,1.78
1.149e+00,1.86,1.82
1.150e+00,1.86,1.78
1.151e+00,1.86,1.86
1.152e+00,1.88,1.78
1.153e+00,1.86,1.82
1.154e+00,1.86,1.82
1.155e+00,1.86,1.82
1.156e+00,1.84,1.86
1.157e+00,1.86,1.86
1.158e+00,1.86,1.86
1.159e+00,1.86,1.86
1.160e+00,1.86,1.9
1.161e+00,1.84,1.86
1.162e+00,1.86,1.82
1.163e+00,1.86,1.9
1.164e+00,1.84,1.86
1.165e+00,1.86,1.86
1.166e+00,1.82,1.9
1.167e+00,1.84,1.86
1.168e+00,1.84,1.9
1.169e+00,1.86,1.86
1.170e+00,1.86,1.9
1.171e+00,1.84,1.94
1.172e+00,1.88,1.94
1.173e+00,1.84,1.9
1.174e+00,1.84,1.9
1.175e+00,1.84,1.9
1.176e+00,1.82,1.94
1.177e+00,1.84,1.94
1.178e+00,1.84,1.9
1.179e+00,1.84,1.94
1.180e+00,1.84,1.94
1.181e+00,1.84,1.94
1.182e+00,1.84,1.94
1.183e+00,1.88,1.98
1.184e+00,1.84,1.94
1.185e+00,1.84,1.94
1.186e+00,1.84,1.94
1.187e+00,1.84,1.98
1.188e+00,1.86,1.94
1.189e+00,1.84,1.98
1.190e+00,1.86,1.98
1.191e+00,1.86,1.98
1.192e+00,1.86,2.02
1.193e+00,1.86,1.98
1.194e+00,1.84,1.98
1.195e+00,1.86,1.98
1.196e+00,1.82,2.02
1.197e+00,1.84,1.98
1.198e+00,1.86,2.02
1.199e+00,1.84,1.98
1.200e+00,1.86,2.06
1.201e+00,1.86,2.02
1.202e+00,1.86,2.02
1.203e+00,1.86,2.06
1.204e+00,1.84,2.02
1.205e+00,1.86,2.02
1.206e+00,1.88,2.02
1.207e+00,1.86,1.98
1.208e+00,1.86,2.1
1.209e+00,1.88,2.1
1.210e+00,1.86,2.02
1.211e+00,1.84,2.1
1.212e+00,1.86,2.1
1.213e+00,1.86,2.06
1.214e+00,1.88,2.06
1.215e+00,1.9,2.14
1.216e+00,1.88,2.1
1.217e+00,1.88,2.06
1.218e+00,1.86,2.06
1.219e+00,1.86,2.06
1.220e+00,1.84,2.1
1.221e+00,1.84,2.1
1.222e+00,1.86,2.1
1.223e+00,1.9,2.1
1.224e+00,1.94,2.1
1.225e+00,1.92,2.14
1.226e+00,1.9,2.1
1.227e+00,1.9,2.14
1.228e+00,1.86,2.14
1.229e+00,1.86,2.1
1.230e+00,1.88,2.14
1.231e+00,1.88,2.14
1.232e+00,1.94,2.18
1.233e+00,1.94,2.18
1.234e+00,1.94,2.18
1.235e+00,1.92,2.18
1.236e+00,1.92,2.18
1.237e+00,1.9,2.18
1.238e+00,1.88,2.22
1.239e+00,1.9,2.18
1.240e+00,1.92,2.18
1.241e+00,1.96,2.22
1.242e+00,1.98,2.18
1.243e+00,1.96,2.18
1.244e+00,1.94,2.22
1.245e+00,1.92,2.18
1.246e+00,1.92,2.22
1.247e+00,1.9,2.22
1.248e+00,1.94,2.22
1.249e+00,1.98,2.22
1.250e+00,1.98,2.26
1.251e+00,2.02,2.26
1.252e+00,2,2.22
1.253e+00,1.98,2.26
1.254e+00,1.96,2.22
1.255e+00,1.94,2.26
1.256e+00,1.94,2.26
1.257e+00,1.96,2.26
1.258e+00,2.04,2.3
1.259e+00,2.06,2.26
1.260e+00,2.06,2.3
1.261e+00,2.04,2.3
1.262e+00,2,2.3
1.263e+00,1.96,2.3
1.264e+00,1.98,2.34
1.265e+00,1.98,2.34
1.266e+00,2.02,2.34
1.267e+00,2.08,2.34
1.268e+00,2.08,2.26
1.269e+00,2.1,2.34
1.270e+00,2.06,2.34
1.271e+00,2.04,2.34
1.272e+00,2.02,2.34
1.273e+00,1.98,2.34
1.274e+00,2.02,2.34
1.275e+00,2.06,2.34
1.276e+00,2.1,2.38
1.277e+00,2.1,2.38
1.278e+00,2.1,2.38
1.279e+00,2.08,2.42
1.280e+00,2.06,2.34
1.281e+00,2.02,2.42
1.282e+00,2.06,2.38
1.283e+00,2.08,2.42
1.284e+00,2.1,2.38
1.285e+00,2.12,2.38
1.286e+00,2.12,2.42
1.287e+00,2.1,2.46
1.288e+00,2.08,2.42
1.289e+00,2.06,2.46
1.290e+00,2.04,2.46
1.291e+00,2.06,2.46
1.292e+00,2.1,2.42
1.293e+00,2.14,2.46
1.294e+00,2.16,2.5
1.295e+00,2.16,2.46
1.296e+00,2.12,2.46
1.297e+00,2.08,2.5
1.298e+00,2.08,2.5
1.299e+00,2.08,2.5
1.300e+00,2.08,2.5
1.301e+00,2.14,2.5
1.302e+00,2.16,2.5
1.303e+00,2.2,2.54
1.304e+00,2.18,2.5
1.305e+00,2.14,2.58
1.306e+00,2.14,2.54
1.307e+00,2.12,2.5
1.308e+00,2.08,2.5
1.309e+00,2.14,2.5
1.310e+00,2.18,2.54
1.311e+00,2.2,2.54
1.312e+00,2.2,2.58
1.313e+00,2.2,2.54
1.314e+00,2.2,2.54
1.315e+00,2.16,2.54
1.316e+00,2.12,2.58
1.317e+00,2.12,2.58
1.318e+00,2.18,2.58
1.319e+00,2.2,2.58
1.320e+00,2.24,2.58
1.321e+00,2.2,2.54
1.322e+00,2.22,2.58
1.323e+00,2.2,2.58
1.324e+00,2.16,2.62
1.325e+00,2.14,2.58
1.326e+00,2.16,2.62
1.327e+00,2.22,2.58
1.328e+00,2.24,2.62
1.329e+00,2.24,2.62
1.330e+00,2.24,2.66
1.331e+00,2.24,2.62
1.332e+00,2.24,2.62
1.333e+00,2.2,2.66
1.334e+00,2.2,2.62
1.335e+00,2.22,2.62
1.336e+00,2.26,2.66
1.337e+00,2.26,2.66
1.338e+00,2.26,2.66
1.339e+00,2.26,2.66
1.340e+00,2.26,2.66
1.341e+00,2.26,2.7
1.342e+00,2.24,2.7
1.343e+00,2.24,2.66
1.344e+00,2.26,2.66
1.345e+00,2.28,2.66
1.346e+00,2.26,2.74
1.347e+00,2.26,2.7
1.348e+00,2.26,2.78
1.349e+00,2.26,2.7
1.350e+00,2.26,2.7
1.351e+00,2.26,2.7
1.352e+00,2.26,2.74
1.353e+00,2.28,2.74
1.354e+00,2.28,2.74
1.355e+00,2.26,2.74
1.356e+00,2.26,2.74
1.357e+00,2.26,2.74
1.358e+00,2.26,2.74
1.359e+00,2.26,2.78
1.360e+00,2.28,2.82
1.361e+00,2.3,2.78
1.362e+00,2.28,2.74
1.363e+00,2.3,2.78
1.364e+00,2.3,2.74
1.365e+00,2.3,2.82
1.366e+00,2.28,2.82
1.367e+00,2.28,2.78
1.368e+00,2.26,2.82
1.369e+00,2.28,2.82
1.370e+00,2.3,2.82
1.371e+00,2.32,2.86
1.372e+00,2.32,2.86
1.373e+00,2.3,2.86
1.374e+00,2.3,2.86
1.375e+00,2.3,2.82
1.376e+00,2.26,2.86
1.377e+00,2.3,2.82
1.378e+00,2.28,2.86
1.379e+00,2.3,2.9
1.380e+00,2.32,2.9
1.381e+00,2.32,2.9
1.382e+00,2.3,2.9
1.383e+00,2.3,2.9
1.384e+00,2.3,2.9
1.385e+00,2.3,2.9
1.386e+00,2.28,2.9
1.387e+00,2.3,2.98
1.388e+00,2.32,2.94
1.389e+00,2.32,2.98
1.390e+00,2.3,2.9
1.391e+00,2.3,2.98
1.392e+00,2.32,2.98
1.393e+00,2.3,2.94
1.394e+00,2.3,2.94
1.395e+00,2.3,2.98
1.396e+00,2.3,2.98
1.397e+00,2.3,2.98
1.398e+00,2.32,2.98
1.399e+00,2.3,2.98
1.400e+00,2.32,2.98
1.401e+00,2.32,2.98
1.402e+00,2.32,3.02
1.403e+00,2.32,3.02
1.404e+00,2.3,2.98
1.405e+00,2.28,3.02
1.406e+00,2.3,2.98
1.407e+00,2.28,3.02
1.408e+00,2.28,3.02
1.409e+00,2.3,3.06
1.410e+00,2.32,3.02
1.411e+00,2.32,3.1
1.412e+00,2.3,3.02
1.413e+00,2.26,3.06
1.414e+00,2.28,3.06
1.415e+00,2.26,3.1
1.416e+00,2.3,3.06
1.417e+00,2.28,3.06
1.418e+00,2.3,3.1
1.419e+00,2.3,3.1
1.420e+00,2.3,3.1
1.421e+00,2.3,3.14
1.422e+00,2.28,3.14
1.423e+00,2.26,3.1
1.424e+00,2.28,3.14
1.425e+00,2.26,3.14
1.426e+00,2.28,3.1
1.427e+00,2.28,3.14
1.428e+00,2.28,3.14
1.429e+00,2.28,3.18
1.430e+00,2.3,3.14
1.431e+00,2.28,3.14
1.432e+00,2.26,3.14
1.433e+00,2.24,3.14
1.434e+00,2.26,3.14
1.435e+00,2.28,3.22
1.436e+00,2.28,3.22
1.437e+00,2.28,3.22
1.438e+00,2.28,3.14
1.439e+00,2.28,3.22
1.440e+00,2.26,3.22
1.441e+00,2.24,3.18
1.442e+00,2.24,3.18
1.443e+00,2.26,3.18
1.444e+00,2.24,3.26
1.445e+00,2.26,3.22
1.446e+00,2.26,3.22
1.447e+00,2.24,3.22
1.448e+00,2.24,3.22
1.449e+00,2.22,3.22
1.450e+00,2.22,3.26
1.451e+00,2.24,3.22
1.452e+00,2.22,3.22
1.453e+00,2.22,3.22
1.454e+00,2.22,3.22
1.455e+00,2.22,3.26
1.456e+00,2.22,3.22
1.457e+00,2.18,3.26
1.458e+00,2.18,3.26
1.459e+00,2.18,3.26
1.460e+00,2.18,3.34
1.461e+00,2.2,3.34
1.462e+00,2.22,3.3
1.463e+00,2.22,3.3
1.464e+00,2.18,3.34
1.465e+00,2.18,3.3
1.466e+00,2.16,3.34
1.467e+00,2.14,3.34
1.468e+00,2.16,3.34
1.469e+00,2.18,3.3
1.470e+00,2.18,3.34
1.471e+00,2.2,3.34
1.472e+00,2.18,3.38
1.473e+00,2.18,3.38
1.474e+00,2.16,3.42
1.475e+00,2.1,3.38
1.476e+00,2.12,3.42
1.477e+00,2.12,3.38
1.478e+00,2.12,3.38
1.479e+00,2.14,3.38
1.480e+00,2.16,3.42
1.481e+00,2.16,3.38
1.482e+00,2.16,3.42
1.483e+00,2.12,3.34
1.484e+00,2.12,3.42
1.485e+00,2.1,3.42
1.486e+00,2.1,3.46
1.487e+00,2.1,3.46
1.488e+00,2.1,3.42
1.489e+00,2.12,3.46
1.490e+00,2.12,3.46
1.491e+00,2.1,3.42
1.492e+00,2.1,3.46
1.493e+00,2.08,3.46
1.494e+00,2.06,3.5
1.495e+00,2.04,3.5
1.496e+00,2.08,3.54
1.497e+00,2.1,3.5
1.498e+00,2.08,3.5
1.499e+00,2.08,3.5
1.500e+00,2.06,3.5
1.501e+00,2.06,3.54
1.502e+00,2.02,3.5
1.503e+00,2.06,3.5
1.504e+00,2.02,3.5
1.505e+00,2.02,3.5
1.506e+00,2.06,3.5
1.507e+00,2.04,3.54
1.508e+00,2.04,3.54
1.509e+00,2.04,3.58
1.510e+00,2.02,3.54
1.511e+00,2,3.54
1.512e+00,2.02,3.54
1.513e+00,2,3.58
1.514e+00,2.04,3.58
1.515e+00,2.04,3.58
1.516e+00,2.02,3.58
1.517e+00,2,3.54
1.518e+00,2,3.58
1.519e+00,1.98,3.58
1.520e+00,2,3.58
1.521e+00,1.98,3.58
1.522e+00,2,3.62
1.523e+00,2.02,3.62
1.524e+00,2,3.58
1.525e+00,2,3.58
1.526e+00,1.98,3.62
1.527e+00,1.96,3.62
1.528e+00,1.96,3.66
1.529e+00,1.98,3.66
1.530e+00,1.96,3.66
1.531e+00,1.96,3.62
1.532e+00,1.98,3.62
1.533e+00,1.98,3.66
1.534e+00,1.96,3.58
1.535e+00,1.96,3.62
1.536e+00,1.94,3.7
1.537e+00,1.94,3.7
1.538e+00,1.98,3.74
1.539e+00,1.94,3.7
1.540e+00,1.96,3.7
1.541e+00,1.94,3.74
1.542e+00,1.98,3.74
1.543e+00,1.96,3.7
1.544e+00,1.94,3.74
1.545e+00,1.94,3.74
1.546e+00,1.94,3.74
1.547e+00,1.94,3.7
1.548e+00,1.92,3.74
1.549e+00,1.94,3.74
1.550e+00,1.92,3.74
1.551e+00,1.96,3.74
1.552e+00,1.94,3.78
1.553e+00,1.94,3.78
1.554e+00,1.94,3.74
1.555e+00,1.94,3.82
1.556e+00,1.92,3.82
1.557e+00,1.92,3.78
1.558e+00,1.94,3.78
1.559e+00,1.94,3.78
1.560e+00,1.94,3.82
1.561e+00,1.92,3.82
1.562e+00,1.92,3.82
1.563e+00,1.92,3.82
1.564e+00,1.92,3.82
1.565e+00,1.92,3.86
1.566e+00,1.92,3.82
1.567e+00,1.9,3.82
1.568e+00,1.92,3.86
1.569e+00,1.92,3.86
1.570e+00,1.92,3.86
1.571e+00,1.92,3.86
1.572e+00,1.92,3.86
1.573e+00,1.92,3.86
1.574e+00,1.9,3.86
1.575e+00,1.92,3.86
1.576e+00,1.9,3.86
1.577e+00,1.9,3.9
1.578e+00,1.92,3.9
1.579e+00,1.92,3.9
1.580e+00,1.92,3.94
1.581e+00,1.92,3.9
1.582e+00,1.94,3.94
1.583e+00,1.92,3.94
1.584e+00,1.94,3.86
1.585e+00,1.92,3.94
1.586e+00,1.9,3.94
1.587e+00,1.92,3.94
1.588e+00,1.9,3.9
1.589e+00,1.92,3.98
1.590e+00,1.92,3.94
1.591e+00,1.96,3.9
1.592e+00,1.92,3.98
1.593e+00,1.9,3.98
1.594e+00,1.92,4.02
1.595e+00,1.9,3.94
1.596e+00,1.92,3.98
1.597e+00,1.92,3.98
1.598e+00,1.92,3.98
1.599e+00,1.94,3.98
1.600e+00,1.92,4.02
1.601e+00,1.92,4.02
1.602e+00,1.9,4.02
1.603e+00,1.92,3.98
1.604e+00,1.9,3.94
1.605e+00,1.94,4.02
1.606e+00,1.9,3.98
1.607e+00,1.92,4.02
1.608e+00,1.92,4.02
1.609e+00,1.92,4.1
1.610e+00,1.94,4.02
1.611e+00,1.92,4.02
1.612e+00,1.92,4.02
1.613e+00,1.94,4.06
1.614e+00,1.94,4.1
1.615e+00,1.94,4.06
1.616e+00,1.94,4.06
1.617e+00,1.94,4.06
1.618e+00,1.94,4.06
1.619e+00,1.94,4.1
1.620e+00,1.94,4.06
1.621e+00,1.96,4.1
1.622e+00,1.96,4.06
1.623e+00,1.96,4.1
1.624e+00,1.96,4.06
1.625e+00,1.96,4.1
1.626e+00,1.98,4.1
1.627e+00,1.96,4.1
1.628e+00,1.94,4.14
1.629e+00,1.94,4.18
1.630e+00,1.96,4.1
1.631e+00,1.98,4.14
1.632e+00,1.98,4.18
1.633e+00,2,4.14
1.634e+00,2,4.18
1.635e+00,2,4.14
1.636e+00,1.98,4.14
1.637e+00,1.98,4.14
1.638e+00,1.98,4.14
1.639e+00,1.98,4.18
1.640e+00,2,4.18
1.641e+00,2.02,4.18
1.642e+00,2,4.22
1.643e+00,2.02,4.22
1.644e+00,2,4.22
1.645e+00,2,4.18
1.646e+00,1.96,4.18
1.647e+00,1.98,4.22
1.648e+00,1.98,4.22
1.649e+00,2.04,4.26
1.650e+00,2.02,4.26
1.651e+00,2.04,4.22
1.652e+00,2.04,4.26
1.653e+00,2.06,4.26
1.654e+00,1.98,4.26
1.655e+00,2,4.3
1.656e+00,2.02,4.26
1.657e+00,2.02,4.26
1.658e+00,2.04,4.3
1.659e+00,2.04,4.26
1.660e+00,2.06,4.3
1.661e+00,2.06,4.34
1.662e+00,2.06,4.3
1.663e+00,2.02,4.3
1.664e+00,2.06,4.34
1.665e+00,2.06,4.3
1.666e+00,2.08,4.3
1.667e+00,2.06,4.34
1.668e+00,2.08,4.34
1.669e+00,2.1,4.3
1.670e+00,2.12,4.34
1.671e+00,2.1,4.38
1.672e+00,2.06,4.3
1.673e+00,2.1,4.3
1.674e+00,2.1,4.42
1.675e+00,2.1,4.34
1.676e+00,2.1,4.38
1.677e+00,2.12,4.38
1.678e+00,2.12,4.34
1.679e+00,2.14,4.38
1.680e+00,2.1,4.38
1.681e+00,2.14,4.34
1.682e+00,2.14,4.42
1.683e+00,2.14,4.42
1.684e+00,2.14,4.42
1.685e+00,2.14,4.38
1.686e+00,2.16,4.38
1.687e+00,2.14,4.42
1.688e+00,2.16,4.42
1.689e+00,2.12,4.46
1.690e+00,2.14,4.42
1.691e+00,2.16,4.38
1.692e+00,2.16,4.42
1.693e+00,2.16,4.42
1.694e+00,2.16,4.46
1.695e+00,2.18,4.42
1.696e+00,2.18,4.46
1.697e+00,2.16,4.46
1.698e+00,2.16,4.5
1.699e+00,2.16,4.5
1.700e+00,2.2,4.46
1.701e+00,2.2,4.46
1.702e+00,2.22,4.5
1.703e+00,2.2,4.5
1.704e+00,2.22,4.46
1.705e+00,2.2,4.5
1.706e+00,2.2,4.5
1.707e+00,2.2,4.5
1.708e+00,2.2,4.5
1.709e+00,2.24,4.5
1.710e+00,2.24,4.5
1.711e+00,2.24,4.54
1.712e+00,2.26,4.54
1.713e+00,2.26,4.54
1.714e+00,2.24,4.5
1.715e+00,2.22,4.54
1.716e+00,2.24,4.54
1.717e+00,2.26,4.54
1.718e+00,2.26,4.54
1.719e+00,2.24,4.54
1.720e+00,2.26,4.54
1.721e+00,2.3,4.54
1.722e+00,2.28,4.54
1.723e+00,2.26,4.54
1.724e+00,2.26,4.58
1.725e+00,2.26,4.54
1.726e+00,2.26,4.54
1.727e+00,2.28,4.58
1.728e+00,2.28,4.58
1.729e+00,2.28,4.54
1.730e+00,2.3,4.62
1.731e+00,2.3,4.62
1.732e+00,2.26,4.58
1.733e+00,2.28,4.58
1.734e+00,2.26,4.62
1.735e+00,2.3,4.62
1.736e+00,2.3,4.62
1.737e+00,2.3,4.62
1.738e+00,2.3,4.62
1.739e+00,2.32,4.62
1.740e+00,2.32,4.62
1.741e+00,2.3,4.66
1.742e+00,2.3,4.62
1.743e+00,2.3,4.62
1.744e+00,2.32,4.62
1.745e+00,2.3,4.66
1.746e+00,2.32,4.66
1.747e+00,2.34,4.66
1.748e+00,2.34,4.66
